
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
  373--A Thorn Among Roses                     By Mrs. Georgie Sheldon
       Sequel to “A Girl in a Thousand”
  382--Mona                                    By Mrs. Georgie Sheldon
  391--Marguerite’s Heritage                   By Mrs. Georgie Sheldon
  399--Betsey’s Transformation                 By Mrs. Georgie Sheldon
  407--Esther, the Fright                      By Mrs. Georgie Sheldon
  415--Trixy                                   By Mrs. Georgie Sheldon
  419--The Other Woman                              By Charles Garvice
  433--Winifred’s Sacrifice                    By Mrs. Georgie Sheldon
  440--Edna’s Secret Marriage                       By Charles Garvice
  451--Helen’s Victory                         By Mrs. Georgie Sheldon
  458--When Love Meets Love                         By Charles Garvice
  476--Earle Wayne’s Nobility                  By Mrs. Georgie Sheldon
  511--The Golden Key                          By Mrs. Georgie Sheldon
  512--A Heritage of Love                      By Mrs. Georgie Sheldon
       Sequel to “The Golden Key”
  519--The Magic Cameo                         By Mrs. Georgie Sheldon
  520--The Heatherford Fortune                 By Mrs. Georgie Sheldon
       Sequel to “The Magic Cameo”
  531--Better Than Life                             By Charles Garvice
  537--A Life’s Mistake                             By Charles Garvice
  542--Once in a Life                               By Charles Garvice
  548--’Twas Love’s Fault                           By Charles Garvice
  553--Queen Kate                                   By Charles Garvice
  554--Step by Step                            By Mrs. Georgie Sheldon
  555--Put to the Test                              By Ida Reade Allen
  556--With Love’s Aid                                By Wenona Gilman
  557--In Cupid’s Chains                            By Charles Garvice
  558--A Plunge Into the Unknown                      By Richard Marsh
  559--The Love That Was Cursed                   By Geraldine Fleming
  560--The Thorns of Regret               By Mrs. Alex. McVeigh Miller
  561--The Outcast of the Family                    By Charles Garvice
  562--A Forced Promise                             By Ida Reade Allen
  563--The Old Homestead                            By Denman Thompson
  564--Love’s First Kiss                        By Emma Garrison Jones
  565--Just a Girl                                  By Charles Garvice
  566--In Love’s Springtime                       By Laura Jean Libbey
  567--Trixie’s Honor                             By Geraldine Fleming
  568--Hearts and Dollars                           By Ida Reade Allen
  569--By Devious Ways                              By Charles Garvice
  570--Her Heart’s Unbidden Guest         By Mrs. Alex. McVeigh Miller
  571--Two Wild Girls                   By Mrs. Charlotte May Kingsley
  572--Amid Scarlet Roses                       By Emma Garrison Jones
  573--Heart for Heart                              By Charles Garvice
  574--The Fugitive Bride                             By Mary E. Bryan
  575--A Blue Grass Heroine                         By Ida Reade Allen
  576--The Yellow Face                                By Fred M. White
  577--The Story of a Passion                       By Charles Garvice
  579--The Curse of Beauty                        By Geraldine Fleming
  580--The Great Awakening                    By E. Phillips Oppenheim
  581--A Modern Juliet                              By Charles Garvice
  582--Virgie Talcott’s Mission                     By Lucy M. Russell
  583--His Greatest Sacrifice; or, Manch              By Mary E. Bryan
  584--Mabel’s Fate                       By Mrs. Alex. McVeigh Miller
  585--The Ape and the Diamond                        By Richard Marsh
  586--Nell, of Shorne Mills                        By Charles Garvice
  587--Katherine’s Two Suitors                    By Geraldine Fleming
  588--The Crime of Love                             By Barbara Howard
  589--His Father’s Crime                     By E. Phillips Oppenheim
  590--What Was She to Him?               By Mrs. Alex. McVeigh Miller
  591--A Heritage of Hate                           By Charles Garvice
  592--Ida Chaloner’s Heart                    By Lucy Randall Comfort
  593--Love Will Find the Way                         By Wenona Gilman
  594--A Case of Identity                             By Richard Marsh
  595--The Shadow of Her Life                       By Charles Garvice
  596--Slighted Love                      By Mrs. Alex. McVeigh Miller
  597--Her Fatal Gift                             By Geraldine Fleming
  598--His Wife’s Friend                              By Mary E. Bryan
  599--At Love’s Cost                               By Charles Garvice
  600--St. Elmo                                    By Augusta J. Evans
  601--The Fate of the Plotter                          By Louis Tracy
  602--Married in Error                   By Mrs. Alex. McVeigh Miller
  603--Love and Jealousy                       By Lucy Randall Comfort
  604--Only a Working Girl                        By Geraldine Fleming
  605--Love, the Tyrant                             By Charles Garvice
  606--Mabel’s Sacrifice                       By Charlotte M. Stanley
  608--Love is Love Forevermore           By Mrs. Alex. McVeigh Miller
  609--John Elliott’s Flirtation                   By Lucy May Russell
  610--With All Her Heart                           By Charles Garvice
  611--Is Love Worth While?                       By Geraldine Fleming
  612--Her Husband’s Other Wife                 By Emma Garrison Jones
  613--Philip Bennion’s Death                         By Richard Marsh
  614--Little Phillis’ Lover              By Mrs. Alex. McVeigh Miller
  615--Maida                                        By Charles Garvice
  617--As a Man Lives                         By E. Phillips Oppenheim
  618--The Tide of Fate                               By Wenona Gilman
  619--The Cardinal Moth                              By Fred M. White
  620--Marcia Drayton                               By Charles Garvice
  621--Lynette’s Wedding                  By Mrs. Alex. McVeigh Miller
  622--His Madcap Sweetheart                    By Emma Garrison Jones
  623--Love at the Loom                           By Geraldine Fleming
  624--A Bachelor Girl                             By Lucy May Russell
  625--Kyra’s Fate                                  By Charles Garvice
  626--The Joss                                       By Richard Marsh
  627--My Little Love                     By Mrs. Alex. McVeigh Miller
  628--A Daughter of the Marionis             By E. Phillips Oppenheim
  629--The Lady of Beaufort Park                      By Wenona Gilman
  630--The Verdict of the Heart                     By Charles Garvice
  631--A Love Concealed                         By Emma Garrison Jones
  633--The Strange Disappearance of Lady Delia          By Louis Tracy
  634--Love’s Golden Spell                        By Geraldine Fleming
  635--A Coronet of Shame                           By Charles Garvice
  636--Sinned Against                                 By Mary E. Bryan
  637--If It Were True!                               By Wenona Gilman
  638--A Golden Barrier                   By Mrs. Alex. McVeigh Miller
  639--A Hateful Bondage                             By Barbara Howard
  640--A Girl of Spirit                             By Charles Garvice
  641--Master of Men                          By E. Phillips Oppenheim
  642--A Fair Enchantress                           By Ida Reade Allen
  643--The Power of Love                          By Geraldine Fleming
  644--No Time for Penitence                          By Wenona Gilman
  645--A Jest of Fate                               By Charles Garvice
  646--Her Sister’s Secret                By Mrs. Alex. McVeigh Miller
  647--Bitterly Atoned                        By Mrs. E. Burke Collins
  648--Gertrude Elliott’s Crucible             By Mrs. Georgie Sheldon
  649--The Corner House                               By Fred M. White
  650--Diana’s Destiny                              By Charles Garvice
  651--Love’s Clouded Dawn                            By Wenona Gilman
  652--Little Vixen                       By Mrs. Alex. McVeigh Miller
  653--Her Heart’s Challenge                         By Barbara Howard
  654--Vivian’s Love Story                    By Mrs. E. Burke Collins
  655--Linked by Fate                               By Charles Garvice
  656--Hearts of Stone                            By Geraldine Fleming
  657--In the Service of Love                         By Richard Marsh
  658--Love’s Devious Course              By Mrs. Alex. McVeigh Miller
  659--Told in the Twilight                         By Ida Reade Allen
  660--The Mills of the Gods                          By Wenona Gilman
  661--The Man of the Hour                       By Sir William Magnay
  662--A Little Barbarian                        By Charlotte Kingsley
  663--Creatures of Destiny                         By Charles Garvice
  664--A Southern Princess                      By Emma Garrison Jones
  666--A Fateful Promise                    By Effie Adelaide Rowlands
  667--The Goddess--A Demon                           By Richard Marsh
  668--From Tears to Smiles                         By Ida Reade Allen
  670--Better Than Riches                             By Wenona Gilman
  671--When Love Is Young                           By Charles Garvice
  672--Craven Fortune                                 By Fred M. White
  673--Her Life’s Burden                  By Mrs. Alex. McVeigh Miller
  674--The Heart of Hetta                   By Effie Adelaide Rowlands
  675--The Breath of Slander                        By Ida Reade Allen
  676--My Lady Beth                            By Mrs. Georgie Sheldon
  677--The Wooing of Esther Gray                        By Louis Tracy
  678--The Shadow Between Them            By Mrs. Alex. McVeigh Miller
  679--Gold in the Gutter                           By Charles Garvice
  680--Master of Her Fate                         By Geraldine Fleming
  681--In Full Cry                                    By Richard Marsh
  682--My Pretty Maid                     By Mrs. Alex. McVeigh Miller
  683--An Unhappy Bargain                   By Effie Adelaide Rowlands
  684--Her Enduring Love                            By Ida Reade Allen
  685--India’s Punishment                         By Laura Jean Libbey
  686--The Castle of the Shadows              By Mrs. C. N. Williamson
  687--My Own Sweetheart                              By Wenona Gilman
  688--Only a Kiss                        By Mrs. Alex. McVeigh Miller
  689--Lola Dunbar’s Crime                           By Barbara Howard
  690--Ruth, the Outcast                         By Mrs. Mary E. Bryan
  691--Her Dearest Love                           By Geraldine Fleming
  692--The Man of Millions                          By Ida Reade Allen
  693--For Another’s Fault                     By Charlotte M. Stanley
  694--The Belle of Saratoga                   By Lucy Randall Comfort
  695--The Mystery of the Unicorn                By Sir William Magnay
  696--The Bride’s Opals                        By Emma Garrison Jones
  697--One of Life’s Roses                  By Effie Adelaide Rowlands
  698--The Battle of Hearts                       By Geraldine Fleming
  700--In Wolf’s Clothing                           By Charles Garvice
  701--A Lost Sweetheart                            By Ida Reade Allen
  702--The Stronger Passion                 By Mrs. Lillian R. Drayton
  703--Mr. Marx’s Secret                      By E. Phillips Oppenheim
  704--Had She Loved Him Less!                    By Laura Jean Libbey
  705--The Adventure of Princess Sylvia       By Mrs. C. N. Williamson
  706--In Love’s Paradise                      By Charlotte M. Stanley
  707--At Another’s Bidding                         By Ida Reade Allen
  708--Sold for Gold                              By Geraldine Fleming
  710--Ridgeway of Montana                    By William MacLeod Raine
  711--Taken by Storm                           By Emma Garrison Jones
  712--Love and a Lie                               By Charles Garvice
  713--Barriers of Stone                              By Wenona Gilman
  714--Ethel’s Secret                          By Charlotte M. Stanley
  715--Amber, the Adopted                        By Mrs. Harriet Lewis
  716--No Man’s Wife                                By Ida Reade Allen
  717--Wild and Willful                        By Lucy Randall Comfort
  718--When We Two Parted                 By Mrs. Alex. McVeigh Miller
  719--Love’s Earnest Prayer                      By Geraldine Fleming
  720--The Price of a Kiss                        By Laura Jean Libbey
  721--A Girl from the South                        By Charles Garvice
  722--A Freak of Fate                          By Emma Garrison Jones
  723--A Golden Sorrow                         By Charlotte M. Stanley
  724--Norna’s Black Fortune                        By Ida Reade Allen
  725--The Thoroughbred                               By Edith MacVane
  726--Diana’s Peril                                   By Dorothy Hall
  727--His Willing Slave                         By Lillian R. Drayton
  728--Her Share of Sorrow                            By Wenona Gilman
  729--Loved at Last                              By Geraldine Fleming
  730--John Hungerford’s Redemption            By Mrs. Georgie Sheldon
  731--His Two Loves                                By Ida Reade Allen
  732--Eric Braddon’s Love                By Mrs. Alex. McVeigh Miller
  733--Garrison’s Finish                          By W. B. M. Ferguson
  734--Sylvia, the Forsaken                    By Charlotte M. Stanley
  735--Married for Money                       By Lucy Randall Comfort
  736--Married in Haste                               By Wenona Gilman
  737--At Her Father’s Bidding                    By Geraldine Fleming
  738--The Power of Gold                            By Ida Reade Allen
  739--The Strength of Love               By Mrs. Alex. McVeigh Miller
  740--A Soul Laid Bare                               By J. K. Egerton
  741--The Fatal Ruby                               By Charles Garvice
  742--A Strange Wooing                               By Richard Marsh
  743--A Lost Love                                    By Wenona Gilman
  744--A Useless Sacrifice                      By Emma Garrison Jones
  745--A Will of Her Own                            By Ida Reade Allen
  746--That Girl Named Hazel              By Mrs. Alex. McVeigh Miller
  747--For a Flirt’s Love                         By Geraldine Fleming
  748--The World’s Great Snare                By E. Phillips Oppenheim
  749--The Heart of a Maid                          By Charles Garvice
  750--Driven from Home                               By Wenona Gilman
  751--The Gypsy’s Warning                      By Emma Garrison Jones
  752--Without Name or Wealth                       By Ida Reade Allen
  753--Loyal Unto Death                   By Mrs. Alex. McVeigh Miller
  754--His Lost Heritage                    By Effie Adelaide Rowlands
  755--Her Priceless Love                         By Geraldine Fleming
  756--Leola’s Heart                           By Charlotte M. Stanley
  757--Dare-devil Betty                              By Evelyn Malcolm
  758--The Woman in It                              By Charles Garvice
  759--They Met by Chance                           By Ida Reade Allen
  760--Love Conquers Pride                By Mrs. Alex. McVeigh Miller
  761--A Reckless Promise                       By Emma Garrison Jones
  762--The Rose of Yesterday                By Effie Adelaide Rowlands
  763--The Other Girl’s Lover                    By Lillian R. Drayton
  764--His Unbounded Faith                     By Charlotte M. Stanley
  765--When Love Speaks                              By Evelyn Malcolm
  766--The Man She Hated                  By Mrs. Alex. McVeigh Miller
  767--No One to Help Her                           By Ida Reade Allen
  768--Claire’s Love-Life                      By Lucy Randall Comfort
  769--Love’s Harvest                         By Adelaide Fox Robinson
  770--A Queen of Song                            By Geraldine Fleming
  771--Nan Haggard’s Confession                       By Mary E. Bryan
  772--A Married Flirt                    By Mrs. Alex. McVeigh Miller
  773--The Thorns of Love                            By Evelyn Malcolm
  774--Love in a Snare                              By Charles Garvice
  775--My Love Kitty                                By Charles Garvice
  776--That Strange Girl                            By Charles Garvice
  777--Nellie                                       By Charles Garvice
  778--Miss Estcourt; or, Olive                     By Charles Garvice
  779--A Virginia Goddess                           By Ida Reade Allen
  780--The Love He Sought                        By Lillian R. Drayton
  781--Falsely Accused                            By Geraldine Fleming
  782--His First Sweetheart                    By Lucy Randall Comfort
  783--All for Love                       By Mrs. Alex. McVeigh Miller
  784--What Love Can Cost                            By Evelyn Malcolm
  785--Lady Gay’s Martyrdom                  By Charlotte May Kingsley
  786--His Good Angel                           By Emma Garrison Jones
  787--A Bartered Soul                        By Adelaide Fox Robinson
  788--In Love’s Shadows                            By Ida Reade Allen
  789--A Love Worth Winning                       By Geraldine Fleming
  790--The Fatal Kiss                     By Mrs. Alex. McVeigh Miller
  791--A Lover Scorned                         By Lucy Randall Comfort
  792--After Many Days                      By Effie Adelaide Rowlands
  793--An Innocent Outlaw                      By William Wallace Cook
  794--The Arm of the Law                            By Evelyn Malcolm
  795--The Reluctant Queen                    By J. Kenilworth Egerton
  796--The Cost of Pride                         By Lillian R. Drayton
  797--What Love Made Her                         By Geraldine Fleming
  798--Brave Heart                          By Effie Adelaide Rowlands
  799--Between Good and Evil                   By Charlotte M. Stanley
  800--Caught in Love’s Net                         By Ida Reade Allen
  801--Love is a Mystery                      By Adelaide Fox Robinson
  802--The Glitter of Jewels                  By J. Kenilworth Egerton
  803--The Game of Life                     By Effie Adelaide Rowlands
  804--A Dreadful Legacy                          By Geraldine Fleming
  805--Rogers, of Butte                        By William Wallace Cook
  806--The Haunting Past                             By Evelyn Malcolm
  807--The Love That Would Not Die                  By Ida Reade Allen
  808--The Serpent and the Dove              By Charlotte May Kingsley
  809--Through the Shadows                    By Adelaide Fox Robinson
  810--Her Kingdom                          By Effie Adelaide Rowlands
  811--When Dark Clouds Gather                    By Geraldine Fleming
  812--Her Fateful Choice                      By Charlotte M. Stanley
  813--Sorely Tried                             By Emma Garrison Jones
  814--Far Above Price                               By Evelyn Malcolm
  815--Bitter Sweet                         By Effie Adelaide Rowlands
  816--A Clouded Life                               By Ida Reade Allen
  817--When Fate Decrees                      By Adelaide Fox Robinson
  818--The Girl Who Was True                        By Charles Garvice
  819--Where Love is Sent                     By Mrs. E. Burke Collins
  820--The Pride of My Heart                      By Laura Jean Libbey
  821--The Girl in Red                               By Evelyn Malcolm
  822--Why Did She Shun Him?                By Effie Adelaide Rowlands
  823--Between Love and Conscience             By Charlotte M. Stanley
  824--Spectres of the Past                         By Ida Reade Allen
  825--The Hearts of the Mighty               By Adelaide Fox Robinson
  826--The Irony of Love                            By Charles Garvice
  827--At Arms With Fate                     By Charlotte May Kingsley
  828--Love’s Young Dream                         By Laura Jean Libbey
  829--Her Golden Secret                    By Effie Adelaide Rowlands
  830--The Stolen Bride                              By Evelyn Malcolm
  831--Love’s Rugged Pathway                        By Ida Reade Allen
  832--A Love Rejected--A Love Won                By Geraldine Fleming
  833--Her Life’s Dark Cloud                     By Lillian R. Drayton
  834--A Hero for Love’s Sake               By Effie Adelaide Rowlands
  835--When the Heart Hungers                  By Charlotte M. Stanley
  836--Love Given in Vain                     By Adelaide Fox Robinson
  837--The Web of Life                              By Ida Reade Allen
  838--Love Surely Triumphs                  By Charlotte May Kingsley
  839--The Lovely Constance                       By Laura Jean Libbey
  840--On a Sea of Sorrow                   By Effie Adelaide Rowlands
  841--Her Hated Husband                             By Evelyn Malcolm
  842--When Hearts Beat True                      By Geraldine Fleming
  843--WO2                                            By Maurice Drake
  844--Too Quickly Judged                           By Ida Reade Allen
  845--For Her Husband’s Love                 By Charlotte May Stanley
  846--The Fatal Rose                         By Adelaide Fox Robinson
  847--The Love That Prevailed                By Mrs. E. Burke Collins
  848--Just an Angel                             By Lillian R. Drayton
  849--Stronger Than Fate                       By Emma Garrison Jones
  850--A Life’s Love                        By Effie Adelaide Rowlands
  851--From Dreams to Waking                  By Charlotte M. Kingsley
  852--A Barrier Between Them                        By Evelyn Malcolm
  853--His Love for Her                           By Geraldine Fleming
  854--A Changeling’s Love                          By Ida Reade Allen
  855--Could He Have Known!                   By Charlotte May Stanley
  856--Loved in Vain                          By Adelaide Fox Robinson
  857--The Fault of One                     By Effie Adelaide Rowlands
  858--Her Life’s Desire                      By Mrs. E. Burke Collins
  859--A Wife Yet no Wife                        By Lillian R. Drayton
  860--Her Twentieth Guest                      By Emma Garrison Jones
  861--The Love Knot                          By Charlotte M. Kingsley
  862--Tricked into Marriage                         By Evelyn Malcolm
  863--The Spell She Wove                         By Geraldine Fleming
  864--The Mistress of the Farm             By Effie Adelaide Rowlands
  865--Chained to a Villain                         By Ida Reade Allen
  866--No Mother to Guide Her                 By Mrs. E. Burke Collins
  867--His Heritage                               By W. B. M. Ferguson
  868--All Lost But Love                        By Emma Garrison Jones
  869--With Heart Bowed Down                 By Charlotte May Kingsley
  870--Her Slave Forever                             By Evelyn Malcolm
  871--To Love and Not be Loved                     By Ida Reade Allen
  872--My Pretty Jane                       By Effie Adelaide Rowlands
  873--She Scoffed at Love                    By Mrs. E. Burke Collins
  874--The Woman Without a Heart                By Emma Garrison Jones
  875--Shall We Forgive Her?                 By Charlotte May Kingsley
  876--A Sad Coquette                                By Evelyn Malcolm
  877--The Curse of Wealth                          By Ida Reade Allen
  878--Long Since Forgiven                    By Mrs. E. Burke Collins
  879--Life’s Richest Jewel                   By Adelaide Fox Robinson
  880--Leila Vane’s Burden                  By Effie Adelaide Rowlands
  881--Face to Face With Love                    By Lillian R. Drayton
  882--Margery, the Pearl                       By Emma Garrison Jones
  883--Love’s Keen Eyes                      By Charlotte May Kingsley
  884--Misjudged                                     By Evelyn Malcolm
  885--What True Love Is                            By Ida Reade Allen
  886--A Well Kept Secret                     By Mrs. E. Burke Collins
  887--The Survivor                           By E. Phillips Oppenheim
  888--Light of His Heart                   By Effie Adelaide Rowlands
  889--Bound by Gratitude                        By Lillian R. Drayton
  890--Against Love’s Rules                     By Emma Garrison Jones
  891--Alone With Her Sorrow                 By Charlotte May Kingsley
  892--When the Heart is Bitter                      By Evelyn Malcolm
  893--Only Love’s Fancy                            By Ida Reade Allen
  894--The Wife He Chose                      By Mrs. E. Burke Collins
  895--Love and Louisa                      By Effie Adelaide Rowlands
  896--A Terrible Secret                          By May Agnes Fleming


To be published during August, 1914.

  897--When To-morrow Came                        By May Agnes Fleming
  898--Wedded for Wealth                         By Lillian R. Drayton
  899--Laurel, the Faithful                     By Emma Garrison Jones
  900--A Question of Honor                   By Charlotte May Kingsley


To be published during September, 1914.

  901--The Seed of Hate                              By Evelyn Malcolm
  902--A Queen at Heart                             By Ida Reade Allen
  903--Married Too Early                    By Effie Adelaide Rowlands
  904--A Mad Marriage                             By May Agnes Fleming
  905--A Woman Without Mercy                      By May Agnes Fleming


To be published during October, 1914.

  906--The Cost of a Promise                  By Mrs. E. Burke Collins
  907--Hope’s Winding Path                    By Adelaide Fox Robinson
  908--The Wine of Love                          By Lillian R. Drayton
  909--Just for a Title                         By Emma Garrison Jones


To be published during November, 1914.

  910--Blunder of an Innocent               By Effie Adelaide Rowlands
  911--A Little Impostor                     By Charlotte May Kingsley
  912--One Night’s Mystery                        By May Agnes Fleming
  913--The Cost of a Lie                          By May Agnes Fleming


To be published during December, 1914.

  914--Love’s Fetters                                By Evelyn Malcolm
  915--The Good and the Bad                         By Ida Reade Allen
  916--The Fortunes of Love                   By Mrs. E. Burke Collins
  917--Forever and a Day                    By Effie Adelaide Rowlands
  918--All in Vain                            By Adelaide Fox Robinson


To be published during January, 1915.

  919--When the Heart Sings                      By Lillian R. Drayton
  920--Silent and True                            By May Agnes Fleming
  921--A Treasure Lost                            By May Agnes Fleming

In order that there may be no confusion, we desire to say that the
books listed above will be issued, during the respective months, in New
York City and vicinity. They may not reach the readers, at a distance,
promptly, on account of delays in transportation.




THE EAGLE SERIES

  Principally Copyrights       Elegant Colored Covers


While the books in the New Eagle Series are undoubtedly better value,
being bigger books, the stories offered to the public in this line
must not be underestimated. There are over four hundred copyrighted
books by famous authors, which cannot be had in any other line. No
other publisher in the world has a line that contains so many different
titles, nor can any publisher ever hope to secure books that will match
those in the Eagle Series in quality.

This is the pioneer line of copyrighted novels, and that it has struck
popular fancy just right is proven by the fact that for fifteen years
it has been the first choice of American readers. The only reason
that we can afford to give such excellent reading at such a low
price is that our unlimited capital and great organization enable us
to manufacture books more cheaply and to sell more of them without
expensive advertising, than any other publishers.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  3--The Love of Violet Lee                                By Julia Edwards
  4--For a Woman’s Honor                                  By Bertha M. Clay
  5--The Senator’s Favorite                    By Mrs. Alex. McVeigh Miller
  6--The Midnight Marriage                                 By A. M. Douglas
  8--Beautiful But Poor                                    By Julia Edwards
  9--The Virginia Heiress                              By May Agnes Fleming
 10--Little Sunshine                                    By Francis S. Smith
 11--The Gipsy’s Daughter                                 By Bertha M. Clay
 13--The Little Widow                                      By Julia Edwards
 14--Violet Lisle                                         By Bertha M. Clay
 15--Dr. Jack                                       By St. George Rathborne
 16--The Fatal Card                 By Haddon Chambers and B. C. Stephenson
 17--Leslie’s Loyalty (His Love So True)                 By Charles Garvice
 18--Dr. Jack’s Wife                                By St. George Rathborne
 19--Mr. Lake of Chicago                             By Harry DuBois Milman
 21--A Heart’s Idol                                       By Bertha M. Clay
 22--Elaine                                              By Charles Garvice
 23--Miss Pauline of New York                       By St. George Rathborne
 24--A Wasted Love (On Love’s Altar)                     By Charles Garvice
 25--Little Southern Beauty                    By Mrs. Alex. McVeigh Miller
 26--Captain Tom                                    By St. George Rathborne
 27--Estelle’s Millionaire Lover                           By Julia Edwards
 28--Miss Caprice                                   By St. George Rathborne
 29--Theodora                                           By Victorien Sardou
 30--Baron Sam                                      By St. George Rathborne
 31--A Siren’s Love                                     By Robert Lee Tyler
 32--The Blockade Runner                                By J. Perkins Tracy
 33--Mrs. Bob                                       By St. George Rathborne
 34--Pretty Geraldine                          By Mrs. Alex. McVeigh Miller
 35--The Great Mogul                                By St. George Rathborne
 36--Fedora                                             By Victorien Sardou
 37--The Heart of Virginia                              By J. Perkins Tracy
 38--The Nabob of Singapore                         By St. George Rathborne
 39--The Colonel’s Wife                                   By Warren Edwards
 40--Monsieur Bob                                   By St. George Rathborne
 41--Her Heart’s Desire (An Innocent Girl)               By Charles Garvice
 42--Another Woman’s Husband                              By Bertha M. Clay
 43--Little Coquette Bonnie                    By Mrs. Alex. McVeigh Miller
 45--A Yale Man                                         By Robert Lee Tyler
 46--Off with the Old Love                             By Mrs. M. V. Victor
 47--The Colonel by Brevet                          By St. George Rathborne
 48--Another Man’s Wife                                   By Bertha M. Clay
 49--None But the Brave                                 By Robert Lee Tyler
 50--Her Ransom (Paid For)                               By Charles Garvice
 51--The Price He Paid                                         By E. Werner
 52--Woman Against Woman                         By Effie Adelaide Rowlands
 54--Cleopatra                                          By Victorien Sardou
 56--The Dispatch Bearer                                  By Warren Edwards
 58--Major Matterson of Kentucky                    By St. George Rathborne
 59--Gladys Greye                                         By Bertha M. Clay
 61--La Tosca                                           By Victorien Sardou
